2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s


2015-11-03 15:47:38,291 INFO: - App: ipython-4.0.0-   0% |                              | ETA:  --:--:--   0.00  B/s
ipython-4.0.0-   1% |                               | Time: 0:00:00 553.98 kB/s
ipython-4.0.0-   3% |#                              | Time: 0:00:00 550.48 kB/s
ipython-4.0.0-   5% |#                              | Time: 0:00:00 549.03 kB/s
ipython-4.0.0-   6% |##                             | Time: 0:00:00 729.47 kB/s
ipython-4.0.0-   8% |##                             | Time: 0:00:00 685.81 kB/s
ipython-4.0.0-  10% |###                            | Time: 0:00:00 820.45 kB/s
ipython-4.0.0-  12% |###                            | Time: 0:00:00 767.51 kB/s
ipython-4.0.0-  13% |####                           | Time: 0:00:00 874.91 kB/s
ipython-4.0.0-  15% |####                           | Time: 0:00:00 822.19 kB/s
ipython-4.0.0-  17% |#####                          | Time: 0:00:00 911.39 kB/s
ipython-4.0.0-  19% |#####                          | Time: 0:00:00   1.00 MB/s
ipython-4.0.0-  20% |######                         | Time: 0:00:00 939.46 kB/s
ipython-4.0.0-  22% |#######                        | Time: 0:00:00   1.02 MB/s
ipython-4.0.0-  24% |#######                        | Time: 0:00:00   1.09 MB/s
ipython-4.0.0-  26% |########                       | Time: 0:00:00   1.03 MB/s
ipython-4.0.0-  27% |########                       | Time: 0:00:00   1.09 MB/s
ipython-4.0.0-  29% |#########                      | Time: 0:00:00   1.16 MB/s
ipython-4.0.0-  31% |#########                      | Time: 0:00:00   1.22 MB/s
ipython-4.0.0-  33% |##########                     | Time: 0:00:00   1.16 MB/s
ipython-4.0.0-  34% |##########                     | Time: 0:00:00   1.21 MB/s
ipython-4.0.0-  36% |###########                    | Time: 0:00:00   1.27 MB/s
ipython-4.0.0-  38% |###########                    | Time: 0:00:00   1.33 MB/s
ipython-4.0.0-  40% |############                   | Time: 0:00:00   1.26 MB/s
ipython-4.0.0-  41% |#############                  | Time: 0:00:00   1.31 MB/s
ipython-4.0.0-  43% |#############                  | Time: 0:00:00   1.37 MB/s
ipython-4.0.0-  45% |##############                 | Time: 0:00:00   1.42 MB/s
ipython-4.0.0-  47% |##############                 | Time: 0:00:00   1.47 MB/s
ipython-4.0.0-  48% |###############                | Time: 0:00:00   1.39 MB/s
ipython-4.0.0-  50% |###############                | Time: 0:00:00   1.44 MB/s
ipython-4.0.0-  52% |################               | Time: 0:00:00   1.49 MB/s
ipython-4.0.0-  54% |################               | Time: 0:00:00   1.54 MB/s
ipython-4.0.0-  55% |#################              | Time: 0:00:00   1.59 MB/s
ipython-4.0.0-  57% |#################              | Time: 0:00:00   1.63 MB/s
ipython-4.0.0-  59% |##################             | Time: 0:00:00   1.55 MB/s
ipython-4.0.0-  61% |##################             | Time: 0:00:00   1.60 MB/s
ipython-4.0.0-  62% |###################            | Time: 0:00:00   1.64 MB/s
ipython-4.0.0-  64% |####################           | Time: 0:00:00   1.68 MB/s
ipython-4.0.0-  66% |####################           | Time: 0:00:00   1.73 MB/s
ipython-4.0.0-  68% |#####################          | Time: 0:00:00   1.77 MB/s
ipython-4.0.0-  69% |#####################          | Time: 0:00:00   1.81 MB/s
ipython-4.0.0-  71% |######################         | Time: 0:00:00   1.73 MB/s
ipython-4.0.0-  73% |######################         | Time: 0:00:00   1.77 MB/s
ipython-4.0.0-  75% |#######################        | Time: 0:00:00   1.81 MB/s
ipython-4.0.0-  76% |#######################        | Time: 0:00:00   1.85 MB/s
ipython-4.0.0-  78% |########################       | Time: 0:00:00   1.89 MB/s
ipython-4.0.0-  80% |########################       | Time: 0:00:00   1.93 MB/s
ipython-4.0.0-  82% |#########################      | Time: 0:00:00   1.97 MB/s
ipython-4.0.0-  83% |##########################     | Time: 0:00:00   2.01 MB/s
ipython-4.0.0-  85% |##########################     | Time: 0:00:00   2.05 MB/s
ipython-4.0.0-  87% |###########################    | Time: 0:00:00   1.95 MB/s
ipython-4.0.0-  89% |###########################    | Time: 0:00:00   1.99 MB/s
ipython-4.0.0-  90% |############################   | Time: 0:00:00   2.03 MB/s
ipython-4.0.0-  92% |############################   | Time: 0:00:00   2.07 MB/s
ipython-4.0.0-  94% |#############################  | Time: 0:00:00   2.10 MB/s
ipython-4.0.0-  96% |#############################  | Time: 0:00:00   2.14 MB/s
ipython-4.0.0-  97% |############################## | Time: 0:00:00   2.18 MB/s
ipython-4.0.0-  99% |############################## | Time: 0:00:00   2.21 MB/s
ipython-4.0.0- 100% |###############################| Time: 0:00:00   2.22 MB/s
ipython-4.0.0- 100% |###############################| Time: 0:00:00   2.22 MB/s
ipython-4.0.0- 100% |###############################| Time: 0:00:00   2.22 MB/s


2015-11-03 15:47:39,132 INFO: - App: jinja2-2.8-py2   0% |                              | ETA:  --:--:--   0.00  B/s
jinja2-2.8-py2   6% |#                              | Time: 0:00:00 549.74 kB/s
jinja2-2.8-py2  12% |###                            | Time: 0:00:00 547.25 kB/s
jinja2-2.8-py2  18% |#####                          | Time: 0:00:00 816.34 kB/s
jinja2-2.8-py2  24% |#######                        | Time: 0:00:00 727.44 kB/s
jinja2-2.8-py2  30% |#########                      | Time: 0:00:00 681.44 kB/s
jinja2-2.8-py2  36% |###########                    | Time: 0:00:00 815.29 kB/s
jinja2-2.8-py2  42% |#############                  | Time: 0:00:00 763.12 kB/s
jinja2-2.8-py2  48% |###############                | Time: 0:00:00 870.49 kB/s
jinja2-2.8-py2  54% |################               | Time: 0:00:00 977.57 kB/s
jinja2-2.8-py2  60% |##################             | Time: 0:00:00 908.13 kB/s
jinja2-2.8-py2  66% |####################           | Time: 0:00:00 996.99 kB/s
jinja2-2.8-py2  72% |######################         | Time: 0:00:00 933.51 kB/s
jinja2-2.8-py2  78% |########################       | Time: 0:00:00   1.01 MB/s
jinja2-2.8-py2  85% |##########################     | Time: 0:00:00   1.09 MB/s
jinja2-2.8-py2  91% |############################   | Time: 0:00:00   1.16 MB/s
jinja2-2.8-py2  97% |############################## | Time: 0:00:00   1.09 MB/s
jinja2-2.8-py2 100% |###############################| Time: 0:00:00   1.12 MB/s
jinja2-2.8-py2 100% |###############################| Time: 0:00:00   1.12 MB/s
jinja2-2.8-py2 100% |###############################| Time: 0:00:00   1.12 MB/s


2015-11-03 15:47:39,134 INFO: - App: jupyter_core-4   0% |                              | ETA:  --:--:--   0.00  B/s
jupyter_core-4  33% |##########                     | Time: 0:00:00 274.94 kB/s
jupyter_core-4  66% |####################           | Time: 0:00:00 547.46 kB/s
jupyter_core-4 100% |###############################| Time: 0:00:00 547.55 kB/s
jupyter_core-4 100% |###############################| Time: 0:00:00 546.37 kB/s
jupyter_core-4 100% |###############################| Time: 0:00:00 545.44 kB/s


2015-11-03 15:47:39,816 INFO: - App: pip-7.1.2-py27   0% |                              | ETA:  --:--:--   0.00  B/s
pip-7.1.2-py27   1% |                               | Time: 0:00:00 556.94 kB/s
pip-7.1.2-py27   2% |                               | Time: 0:00:00 554.89 kB/s
pip-7.1.2-py27   3% |#                              | Time: 0:00:00 554.83 kB/s
pip-7.1.2-py27   4% |#                              | Time: 0:00:00 554.23 kB/s
pip-7.1.2-py27   5% |#                              | Time: 0:00:00 690.61 kB/s
pip-7.1.2-py27   6% |##                             | Time: 0:00:00 665.22 kB/s
pip-7.1.2-py27   7% |##                             | Time: 0:00:00 774.07 kB/s
pip-7.1.2-py27   9% |##                             | Time: 0:00:00 739.09 kB/s
pip-7.1.2-py27  10% |###                            | Time: 0:00:00 830.08 kB/s
pip-7.1.2-py27  11% |###                            | Time: 0:00:00 920.59 kB/s
pip-7.1.2-py27  12% |###                            | Time: 0:00:00 870.15 kB/s
pip-7.1.2-py27  13% |####                           | Time: 0:00:00 947.35 kB/s
pip-7.1.2-py27  14% |####                           | Time: 0:00:00   1.02 MB/s
pip-7.1.2-py27  15% |####                           | Time: 0:00:00 969.34 kB/s
pip-7.1.2-py27  17% |#####                          | Time: 0:00:00   1.04 MB/s
pip-7.1.2-py27  18% |#####                          | Time: 0:00:00   1.10 MB/s
pip-7.1.2-py27  19% |######                         | Time: 0:00:00   1.05 MB/s
pip-7.1.2-py27  20% |######                         | Time: 0:00:00   1.11 MB/s
pip-7.1.2-py27  21% |######                         | Time: 0:00:00   1.17 MB/s
pip-7.1.2-py27  22% |#######                        | Time: 0:00:00   1.23 MB/s
pip-7.1.2-py27  23% |#######                        | Time: 0:00:00   1.16 MB/s
pip-7.1.2-py27  25% |#######                        | Time: 0:00:00   1.22 MB/s
pip-7.1.2-py27  26% |########                       | Time: 0:00:00   1.27 MB/s
pip-7.1.2-py27  27% |########                       | Time: 0:00:00   1.32 MB/s
pip-7.1.2-py27  28% |########                       | Time: 0:00:00   1.38 MB/s
pip-7.1.2-py27  29% |#########                      | Time: 0:00:00   1.31 MB/s
pip-7.1.2-py27  30% |#########                      | Time: 0:00:00   1.36 MB/s
pip-7.1.2-py27  31% |#########                      | Time: 0:00:00   1.41 MB/s
pip-7.1.2-py27  33% |##########                     | Time: 0:00:00   1.46 MB/s
pip-7.1.2-py27  34% |##########                     | Time: 0:00:00   1.51 MB/s
pip-7.1.2-py27  35% |##########                     | Time: 0:00:00   1.43 MB/s
pip-7.1.2-py27  36% |###########                    | Time: 0:00:00   1.48 MB/s
pip-7.1.2-py27  37% |###########                    | Time: 0:00:00   1.52 MB/s
pip-7.1.2-py27  38% |############                   | Time: 0:00:00   1.57 MB/s
pip-7.1.2-py27  39% |############                   | Time: 0:00:00   1.61 MB/s
pip-7.1.2-py27  41% |############                   | Time: 0:00:00   1.65 MB/s
pip-7.1.2-py27  42% |#############                  | Time: 0:00:00   1.58 MB/s
pip-7.1.2-py27  43% |#############                  | Time: 0:00:00   1.62 MB/s
pip-7.1.2-py27  44% |#############                  | Time: 0:00:00   1.66 MB/s
pip-7.1.2-py27  45% |##############                 | Time: 0:00:00   1.70 MB/s
pip-7.1.2-py27  46% |##############                 | Time: 0:00:00   1.74 MB/s
pip-7.1.2-py27  47% |##############                 | Time: 0:00:00   1.78 MB/s
pip-7.1.2-py27  49% |###############                | Time: 0:00:00   1.82 MB/s
pip-7.1.2-py27  50% |###############                | Time: 0:00:00   1.74 MB/s
pip-7.1.2-py27  51% |###############                | Time: 0:00:00   1.78 MB/s
pip-7.1.2-py27  52% |################               | Time: 0:00:00   1.82 MB/s
pip-7.1.2-py27  53% |################               | Time: 0:00:00   1.86 MB/s
pip-7.1.2-py27  54% |################               | Time: 0:00:00   1.89 MB/s
pip-7.1.2-py27  55% |#################              | Time: 0:00:00   1.93 MB/s
pip-7.1.2-py27  57% |#################              | Time: 0:00:00   1.97 MB/s
pip-7.1.2-py27  58% |##################             | Time: 0:00:00   1.88 MB/s
pip-7.1.2-py27  59% |##################             | Time: 0:00:00   1.92 MB/s
pip-7.1.2-py27  60% |##################             | Time: 0:00:00   1.95 MB/s
pip-7.1.2-py27  61% |###################            | Time: 0:00:00   1.99 MB/s
pip-7.1.2-py27  62% |###################            | Time: 0:00:00   2.03 MB/s
pip-7.1.2-py27  63% |###################            | Time: 0:00:00   2.06 MB/s
pip-7.1.2-py27  65% |####################           | Time: 0:00:00   2.10 MB/s
pip-7.1.2-py27  66% |####################           | Time: 0:00:00   2.13 MB/s
pip-7.1.2-py27  67% |####################           | Time: 0:00:00   2.17 MB/s
pip-7.1.2-py27  68% |#####################          | Time: 0:00:00   2.08 MB/s
pip-7.1.2-py27  69% |#####################          | Time: 0:00:00   2.11 MB/s
pip-7.1.2-py27  70% |#####################          | Time: 0:00:00   2.14 MB/s
pip-7.1.2-py27  71% |######################         | Time: 0:00:00   2.18 MB/s
pip-7.1.2-py27  73% |######################         | Time: 0:00:00   2.21 MB/s
pip-7.1.2-py27  74% |#######################        | Time: 0:00:00   2.24 MB/s
pip-7.1.2-py27  75% |#######################        | Time: 0:00:00   2.28 MB/s
pip-7.1.2-py27  76% |#######################        | Time: 0:00:00   2.31 MB/s
pip-7.1.2-py27  77% |########################       | Time: 0:00:00   2.34 MB/s
pip-7.1.2-py27  78% |########################       | Time: 0:00:00   2.38 MB/s
pip-7.1.2-py27  79% |########################       | Time: 0:00:00   2.28 MB/s
pip-7.1.2-py27  81% |#########################      | Time: 0:00:00   2.31 MB/s
pip-7.1.2-py27  82% |#########################      | Time: 0:00:00   2.34 MB/s
pip-7.1.2-py27  83% |#########################      | Time: 0:00:00   2.37 MB/s
pip-7.1.2-py27  84% |##########################     | Time: 0:00:00   2.40 MB/s
pip-7.1.2-py27  85% |##########################     | Time: 0:00:00   2.44 MB/s
pip-7.1.2-py27  86% |##########################     | Time: 0:00:00   2.47 MB/s
pip-7.1.2-py27  87% |###########################    | Time: 0:00:00   2.50 MB/s
pip-7.1.2-py27  89% |###########################    | Time: 0:00:00   2.53 MB/s
pip-7.1.2-py27  90% |###########################    | Time: 0:00:00   2.56 MB/s
pip-7.1.2-py27  91% |############################   | Time: 0:00:00   2.46 MB/s
pip-7.1.2-py27  92% |############################   | Time: 0:00:00   2.49 MB/s
pip-7.1.2-py27  93% |#############################  | Time: 0:00:00   2.52 MB/s
pip-7.1.2-py27  94% |#############################  | Time: 0:00:00   2.55 MB/s
pip-7.1.2-py27  95% |#############################  | Time: 0:00:00   2.58 MB/s
pip-7.1.2-py27  97% |############################## | Time: 0:00:00   2.61 MB/s
pip-7.1.2-py27  98% |############################## | Time: 0:00:00   2.64 MB/s
pip-7.1.2-py27  99% |############################## | Time: 0:00:00   2.67 MB/s
pip-7.1.2-py27 100% |###############################| Time: 0:00:00   2.68 MB/s
pip-7.1.2-py27 100% |###############################| Time: 0:00:00   2.68 MB/s
pip-7.1.2-py27 100% |###############################| Time: 0:00:00   2.68 MB/s


2015-11-03 15:47:40,564 INFO: - App: pyqt-4.11.4-py   0% |                              | ETA:  --:--:--   0.00  B/s
pyqt-4.11.4-py   0% |                               | Time: 0:00:00 498.89 kB/s
pyqt-4.11.4-py   0% |                               | Time: 0:00:00 521.72 kB/s
pyqt-4.11.4-py   1% |                               | Time: 0:00:00 528.92 kB/s
pyqt-4.11.4-py   1% |                               | Time: 0:00:00 702.81 kB/s
pyqt-4.11.4-py   2% |                               | Time: 0:00:00 667.02 kB/s
pyqt-4.11.4-py   2% |                               | Time: 0:00:00 798.17 kB/s
pyqt-4.11.4-py   3% |                               | Time: 0:00:00 814.02 kB/s
pyqt-4.11.4-py   3% |#                              | Time: 0:00:00 856.39 kB/s
pyqt-4.11.4-py   3% |#                              | Time: 0:00:00 960.92 kB/s
pyqt-4.11.4-py   4% |#                              | Time: 0:00:00 896.89 kB/s
pyqt-4.11.4-py   4% |#                              | Time: 0:00:00 985.09 kB/s
pyqt-4.11.4-py   5% |#                              | Time: 0:00:00   1.07 MB/s
pyqt-4.11.4-py   5% |#                              | Time: 0:00:00   1.06 MB/s
