2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
zeromq-4.1.3-0  44% |#############                  | Time: 0:00:00   3.14 MB/s
zeromq-4.1.3-0  44% |#############                  | Time: 0:00:00   3.17 MB/s
zeromq-4.1.3-0  45% |#############                  | Time: 0:00:00   3.19 MB/s
zeromq-4.1.3-0  45% |##############                 | Time: 0:00:00   3.22 MB/s
zeromq-4.1.3-0  45% |##############                 | Time: 0:00:00   3.25 MB/s
zeromq-4.1.3-0  46% |##############                 | Time: 0:00:00   3.27 MB/s
zeromq-4.1.3-0  46% |##############                 | Time: 0:00:00   3.30 MB/s
zeromq-4.1.3-0  46% |##############                 | Time: 0:00:00   3.32 MB/s
zeromq-4.1.3-0  47% |##############                 | Time: 0:00:00   3.35 MB/s
zeromq-4.1.3-0  47% |##############                 | Time: 0:00:00   3.37 MB/s
zeromq-4.1.3-0  48% |##############                 | Time: 0:00:00   3.40 MB/s
zeromq-4.1.3-0  48% |###############                | Time: 0:00:00   3.43 MB/s
zeromq-4.1.3-0  48% |###############                | Time: 0:00:00   3.45 MB/s
zeromq-4.1.3-0  49% |###############                | Time: 0:00:00   3.48 MB/s
zeromq-4.1.3-0  49% |###############                | Time: 0:00:00   3.50 MB/s
zeromq-4.1.3-0  50% |###############                | Time: 0:00:00   3.53 MB/s
zeromq-4.1.3-0  50% |###############                | Time: 0:00:00   3.56 MB/s
zeromq-4.1.3-0  50% |###############                | Time: 0:00:00   3.44 MB/s
zeromq-4.1.3-0  51% |###############                | Time: 0:00:00   3.46 MB/s
zeromq-4.1.3-0  51% |################               | Time: 0:00:00   3.49 MB/s
zeromq-4.1.3-0  52% |################               | Time: 0:00:00   3.51 MB/s
zeromq-4.1.3-0  52% |################               | Time: 0:00:00   3.53 MB/s
zeromq-4.1.3-0  52% |################               | Time: 0:00:00   3.56 MB/s
zeromq-4.1.3-0  53% |################               | Time: 0:00:00   3.58 MB/s
zeromq-4.1.3-0  53% |################               | Time: 0:00:00   3.61 MB/s
zeromq-4.1.3-0  53% |################               | Time: 0:00:00   3.63 MB/s
zeromq-4.1.3-0  54% |################               | Time: 0:00:00   3.66 MB/s
zeromq-4.1.3-0  54% |################               | Time: 0:00:00   3.68 MB/s
zeromq-4.1.3-0  55% |#################              | Time: 0:00:00   3.71 MB/s
zeromq-4.1.3-0  55% |#################              | Time: 0:00:00   3.73 MB/s
zeromq-4.1.3-0  55% |#################              | Time: 0:00:00   3.76 MB/s
zeromq-4.1.3-0  56% |#################              | Time: 0:00:00   3.78 MB/s
zeromq-4.1.3-0  56% |#################              | Time: 0:00:00   3.81 MB/s
zeromq-4.1.3-0  57% |#################              | Time: 0:00:00   3.83 MB/s
zeromq-4.1.3-0  57% |#################              | Time: 0:00:00   3.85 MB/s
zeromq-4.1.3-0  57% |#################              | Time: 0:00:00   3.73 MB/s
zeromq-4.1.3-0  58% |##################             | Time: 0:00:00   3.75 MB/s
zeromq-4.1.3-0  58% |##################             | Time: 0:00:00   3.77 MB/s
zeromq-4.1.3-0  58% |##################             | Time: 0:00:00   3.80 MB/s
zeromq-4.1.3-0  59% |##################             | Time: 0:00:00   3.82 MB/s
zeromq-4.1.3-0  59% |##################             | Time: 0:00:00   3.84 MB/s
zeromq-4.1.3-0  60% |##################             | Time: 0:00:00   3.87 MB/s
zeromq-4.1.3-0  60% |##################             | Time: 0:00:00   3.89 MB/s
zeromq-4.1.3-0  60% |##################             | Time: 0:00:00   3.91 MB/s
zeromq-4.1.3-0  61% |##################             | Time: 0:00:00   3.93 MB/s
zeromq-4.1.3-0  61% |###################            | Time: 0:00:00   3.96 MB/s
zeromq-4.1.3-0  62% |###################            | Time: 0:00:00   3.98 MB/s
zeromq-4.1.3-0  62% |###################            | Time: 0:00:00   4.00 MB/s
zeromq-4.1.3-0  62% |###################            | Time: 0:00:00   4.03 MB/s
zeromq-4.1.3-0  63% |###################            | Time: 0:00:00   4.05 MB/s
zeromq-4.1.3-0  63% |###################            | Time: 0:00:00   4.08 MB/s
zeromq-4.1.3-0  63% |###################            | Time: 0:00:00   4.10 MB/s
zeromq-4.1.3-0  64% |###################            | Time: 0:00:00   4.12 MB/s
zeromq-4.1.3-0  64% |####################           | Time: 0:00:00   4.15 MB/s
zeromq-4.1.3-0  65% |####################           | Time: 0:00:00   4.17 MB/s
zeromq-4.1.3-0  65% |####################           | Time: 0:00:00   4.04 MB/s
zeromq-4.1.3-0  65% |####################           | Time: 0:00:00   4.06 MB/s
zeromq-4.1.3-0  66% |####################           | Time: 0:00:00   4.08 MB/s
zeromq-4.1.3-0  66% |####################           | Time: 0:00:00   4.11 MB/s
zeromq-4.1.3-0  67% |####################           | Time: 0:00:00   4.13 MB/s
zeromq-4.1.3-0  67% |####################           | Time: 0:00:00   4.15 MB/s
zeromq-4.1.3-0  67% |#####################          | Time: 0:00:00   4.17 MB/s
zeromq-4.1.3-0  68% |#####################          | Time: 0:00:00   4.19 MB/s
zeromq-4.1.3-0  68% |#####################          | Time: 0:00:00   4.21 MB/s
zeromq-4.1.3-0  68% |#####################          | Time: 0:00:00   4.24 MB/s
zeromq-4.1.3-0  69% |#####################          | Time: 0:00:00   4.26 MB/s
zeromq-4.1.3-0  69% |#####################          | Time: 0:00:00   4.28 MB/s
zeromq-4.1.3-0  70% |#####################          | Time: 0:00:00   4.30 MB/s
zeromq-4.1.3-0  70% |#####################          | Time: 0:00:00   4.32 MB/s
zeromq-4.1.3-0  70% |#####################          | Time: 0:00:00   4.35 MB/s
zeromq-4.1.3-0  71% |######################         | Time: 0:00:00   4.37 MB/s
zeromq-4.1.3-0  71% |######################         | Time: 0:00:00   4.39 MB/s
zeromq-4.1.3-0  72% |######################         | Time: 0:00:00   4.41 MB/s
zeromq-4.1.3-0  72% |######################         | Time: 0:00:00   4.44 MB/s
zeromq-4.1.3-0  72% |######################         | Time: 0:00:00   4.46 MB/s
zeromq-4.1.3-0  73% |######################         | Time: 0:00:00   4.48 MB/s
zeromq-4.1.3-0  73% |######################         | Time: 0:00:00   4.50 MB/s
zeromq-4.1.3-0  73% |######################         | Time: 0:00:00   4.53 MB/s
zeromq-4.1.3-0  74% |#######################        | Time: 0:00:00   4.40 MB/s
zeromq-4.1.3-0  74% |#######################        | Time: 0:00:00   4.42 MB/s
zeromq-4.1.3-0  75% |#######################        | Time: 0:00:00   4.44 MB/s
zeromq-4.1.3-0  75% |#######################        | Time: 0:00:00   4.46 MB/s
zeromq-4.1.3-0  75% |#######################        | Time: 0:00:00   4.48 MB/s
zeromq-4.1.3-0  76% |#######################        | Time: 0:00:00   4.50 MB/s
zeromq-4.1.3-0  76% |#######################        | Time: 0:00:00   4.52 MB/s
zeromq-4.1.3-0  77% |#######################        | Time: 0:00:00   4.54 MB/s
zeromq-4.1.3-0  77% |########################       | Time: 0:00:00   4.56 MB/s
zeromq-4.1.3-0  77% |########################       | Time: 0:00:00   4.58 MB/s
zeromq-4.1.3-0  78% |########################       | Time: 0:00:00   4.60 MB/s
zeromq-4.1.3-0  78% |########################       | Time: 0:00:00   4.62 MB/s
zeromq-4.1.3-0  78% |########################       | Time: 0:00:00   4.65 MB/s
zeromq-4.1.3-0  79% |########################       | Time: 0:00:00   4.67 MB/s
zeromq-4.1.3-0  79% |########################       | Time: 0:00:00   4.69 MB/s
zeromq-4.1.3-0  80% |########################       | Time: 0:00:00   4.71 MB/s
zeromq-4.1.3-0  80% |########################       | Time: 0:00:00   4.73 MB/s
zeromq-4.1.3-0  80% |#########################      | Time: 0:00:00   4.75 MB/s
zeromq-4.1.3-0  81% |#########################      | Time: 0:00:00   4.77 MB/s
zeromq-4.1.3-0  81% |#########################      | Time: 0:00:00   4.79 MB/s
zeromq-4.1.3-0  82% |#########################      | Time: 0:00:00   4.81 MB/s
zeromq-4.1.3-0  82% |#########################      | Time: 0:00:00   4.84 MB/s
zeromq-4.1.3-0  82% |#########################      | Time: 0:00:00   4.86 MB/s
zeromq-4.1.3-0  83% |#########################      | Time: 0:00:00   4.88 MB/s
zeromq-4.1.3-0  83% |#########################      | Time: 0:00:00   4.75 MB/s
zeromq-4.1.3-0  83% |##########################     | Time: 0:00:00   4.76 MB/s
zeromq-4.1.3-0  84% |##########################     | Time: 0:00:00   4.78 MB/s
zeromq-4.1.3-0  84% |##########################     | Time: 0:00:00   4.80 MB/s
zeromq-4.1.3-0  85% |##########################     | Time: 0:00:00   4.82 MB/s
zeromq-4.1.3-0  85% |##########################     | Time: 0:00:00   4.84 MB/s
zeromq-4.1.3-0  85% |##########################     | Time: 0:00:00   4.86 MB/s
zeromq-4.1.3-0  86% |##########################     | Time: 0:00:00   4.88 MB/s
zeromq-4.1.3-0  86% |##########################     | Time: 0:00:00   4.90 MB/s
zeromq-4.1.3-0  87% |##########################     | Time: 0:00:00   4.92 MB/s
zeromq-4.1.3-0  87% |###########################    | Time: 0:00:00   4.94 MB/s
zeromq-4.1.3-0  87% |###########################    | Time: 0:00:00   4.96 MB/s
zeromq-4.1.3-0  88% |###########################    | Time: 0:00:00   4.98 MB/s
zeromq-4.1.3-0  88% |###########################    | Time: 0:00:00   5.00 MB/s
zeromq-4.1.3-0  88% |###########################    | Time: 0:00:00   5.02 MB/s
zeromq-4.1.3-0  89% |###########################    | Time: 0:00:00   5.04 MB/s
zeromq-4.1.3-0  89% |###########################    | Time: 0:00:00   5.06 MB/s
zeromq-4.1.3-0  90% |###########################    | Time: 0:00:00   5.08 MB/s
zeromq-4.1.3-0  90% |############################   | Time: 0:00:00   5.10 MB/s
zeromq-4.1.3-0  90% |############################   | Time: 0:00:00   5.12 MB/s
zeromq-4.1.3-0  91% |############################   | Time: 0:00:00   5.14 MB/s
zeromq-4.1.3-0  91% |############################   | Time: 0:00:00   5.16 MB/s
zeromq-4.1.3-0  92% |############################   | Time: 0:00:00   5.18 MB/s
zeromq-4.1.3-0  92% |############################   | Time: 0:00:00   5.20 MB/s
zeromq-4.1.3-0  92% |############################   | Time: 0:00:00   5.22 MB/s
zeromq-4.1.3-0  93% |############################   | Time: 0:00:00   5.24 MB/s
zeromq-4.1.3-0  93% |#############################  | Time: 0:00:00   5.26 MB/s
zeromq-4.1.3-0  93% |#############################  | Time: 0:00:00   5.28 MB/s
zeromq-4.1.3-0  94% |#############################  | Time: 0:00:00   5.15 MB/s
zeromq-4.1.3-0  94% |#############################  | Time: 0:00:00   5.17 MB/s
zeromq-4.1.3-0  95% |#############################  | Time: 0:00:00   5.19 MB/s
zeromq-4.1.3-0  95% |#############################  | Time: 0:00:00   5.21 MB/s
zeromq-4.1.3-0  95% |#############################  | Time: 0:00:00   5.23 MB/s
zeromq-4.1.3-0  96% |#############################  | Time: 0:00:00   5.25 MB/s
zeromq-4.1.3-0  96% |#############################  | Time: 0:00:00   5.26 MB/s
zeromq-4.1.3-0  97% |############################## | Time: 0:00:00   5.28 MB/s
zeromq-4.1.3-0  97% |############################## | Time: 0:00:00   5.30 MB/s
zeromq-4.1.3-0  97% |############################## | Time: 0:00:00   5.32 MB/s
zeromq-4.1.3-0  98% |############################## | Time: 0:00:00   5.34 MB/s
zeromq-4.1.3-0  98% |############################## | Time: 0:00:00   5.36 MB/s
zeromq-4.1.3-0  99% |############################## | Time: 0:00:00   5.38 MB/s
zeromq-4.1.3-0  99% |############################## | Time: 0:00:00   5.40 MB/s
zeromq-4.1.3-0  99% |############################## | Time: 0:00:00   5.42 MB/s
zeromq-4.1.3-0 100% |###############################| Time: 0:00:00   5.43 MB/s
zeromq-4.1.3-0 100% |###############################| Time: 0:00:00   5.43 MB/s
zeromq-4.1.3-0 100% |###############################| Time: 0:00:00   5.43 MB/s


2015-10-24 18:47:27,626 INFO: - App: qt-4.8.7-1.tar   0% |                              | ETA:  --:--:--   0.00  B/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 274.89 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 547.13 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 546.87 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 725.72 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 683.97 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 818.33 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 766.91 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 874.46 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 822.47 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 912.25 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.00 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00 940.42 kB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.02 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.09 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.17 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.10 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.16 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.23 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.30 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.22 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.28 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.34 MB/s
qt-4.8.7-1.tar   0% |                               | Time: 0:00:00   1.40 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.32 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.37 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.42 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.48 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.53 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.45 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.50 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.54 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.59 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.64 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.69 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.60 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.64 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.69 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.73 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.78 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.82 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.73 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.77 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.81 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.85 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.89 MB/s
qt-4.8.7-1.tar   1% |                               | Time: 0:00:00   1.94 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   1.98 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.02 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   1.92 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   1.96 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.00 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.04 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.07 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.11 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.15 MB/s
